cod_biglietto,tipo_biglietto,costo_biglietto,cod_evento_b,cod_tess_add_b
34100,Standard,32.46,21067,18449
36528,Premium,54.63,22926,
38003,Standard,24.69,28089,
35838,Premium,51.55,22926,
32087,Standard,20.31,21067,17813
31355,Premium,50.53,29189,
39221,Premium,64.24,21067,
30282,Standard,36.75,21067,12824
32420,Standard,28.41,22926,
36866,Standard,29.47,22926,
37627,Premium,53.53,29189,
32895,Standard,26.88,22926,
36885,Standard,23.65,21067,17813
39271,Premium,56.37,21067,12257
36352,Standard,23.52,29189,
35855,Standard,24.79,28089,
36594,Standard,25.82,28089,18449
33235,Standard,34.98,21067,12824
35478,Standard,31.52,21067,
36775,Standard,26.19,28089,13664
31135,Premium,57.84,21067,12824
36828,Standard,24.38,22926,19742
35693,Premium,60.04,29189,
36579,Premium,52.65,29189,12485
32172,Standard,34.17,20686,
35560,Standard,40.62,20686,17813
37618,Standard,27.13,29189,
34966,Standard,30.37,20686,18449
36426,Standard,28.3,29189,
37594,Premium,56.44,20686,13664
36348,Premium,57.67,20686,
35357,Standard,30.33,21067,12257
38375,Standard,32.88,29189,
39129,Standard,28.01,21067,
33961,Standard,30.75,29189,12257
35021,Premium,54.72,29189,
31642,Premium,55.0,22926,17813
33628,Standard,31.38,29189,
35474,Standard,36.51,28089,
31811,Standard,31.57,22926,12257
36671,Standard,24.82,20686,12257
31406,Premium,52.86,29189,12485
34748,Standard,30.76,29189,
38395,Standard,20.62,28089,
30501,Standard,34.88,21067,12921
32065,Standard,27.66,21067,12921
39308,Standard,33.99,20686,12824
30731,Standard,30.11,22926,
37733,Premium,52.35,20686,19742
32092,Premium,58.73,20686,17088
36212,Standard,26.34,21067,12485
34199,Standard,41.53,22926,
31853,Premium,56.21,20686,
36606,Standard,35.84,29189,13664
34249,Standard,40.92,22926,12921
33624,Premium,56.11,22926,19742
31729,Premium,50.65,20686,19742
34483,Standard,24.37,29189,17813
32217,Premium,49.19,29189,13664
34628,Standard,33.73,22926,12824
32306,Standard,27.68,21067,17813
37381,Standard,33.84,29189,12257
30524,Standard,20.74,29189,
35446,Standard,36.16,28089,
32331,Standard,29.24,22926,12824
36675,Standard,27.68,20686,12921
36469,Premium,54.17,21067,17088
34522,Standard,29.09,22926,
34194,Standard,28.97,21067,12921
38102,Premium,56.12,22926,19742
30261,Standard,29.62,22926,18449
34191,Standard,35.25,21067,17813
30034,Standard,27.34,20686,13664
33183,Standard,28.93,22926,12921
37103,Standard,31.57,29189,13664
36040,Standard,32.99,22926,
39631,Standard,35.93,21067,
38125,Standard,29.62,28089,18449
38448,Premium,53.45,29189,13664
38944,Standard,31.07,28089,18449
31629,Standard,36.03,21067,12824
34890,Standard,30.0,29189,12921
35775,Premium,54.95,21067,12921
35634,Premium,58.06,28089,18449
35850,Standard,36.24,20686,19742
32933,Standard,31.09,28089,19742
34009,Standard,32.76,20686,
33990,Standard,30.33,22926,
38991,Standard,33.59,20686,19742
36182,Standard,22.24,21067,12257
30387,Premium,56.05,21067,12921
37372,Premium,54.58,28089,12257
30918,Standard,28.06,29189,
32047,Premium,56.74,20686,
32841,Premium,54.09,28089,18449
38705,Standard,24.88,29189,17813
35222,Standard,26.77,22926,19742
37212,Standard,26.97,28089,12257
39138,Standard,36.91,21067,12485
38239,Standard,35.13,21067,
32279,Standard,18.76,21067,17813
38528,Standard,34.64,20686,
33358,Premium,55.56,29189,
35025,Standard,37.4,21067,18449
30568,Standard,32.56,22926,17088
38152,Standard,23.11,21067,
33874,Premium,56.71,22926,17088
38555,Standard,37.02,29189,
32505,Standard,27.11,20686,18449
33058,Premium,60.09,21067,13664
30921,Premium,57.68,28089,
36741,Standard,21.31,21067,12921
39780,Standard,27.82,22926,
37721,Premium,49.09,29189,
37887,Premium,51.23,29189,18449
37031,Standard,31.56,29189,12921
36475,Standard,23.55,20686,
32810,Premium,53.63,21067,17088
39312,Standard,31.84,29189,13664
34225,Standard,27.7,21067,18449
33348,Premium,46.61,20686,19742
35547,Standard,34.28,20686,12921
38773,Standard,18.42,29189,12485
31209,Premium,51.78,20686,17813
36300,Standard,32.04,28089,17813
30081,Standard,31.95,28089,12485
32741,Premium,54.31,20686,
30011,Standard,23.42,28089,12485
39726,Standard,24.38,28089,12257
34895,Standard,33.15,22926,
